user_id,Gender,Age,SES,Country,CRA_mean,HCRU_mean,DS_sum,LS_mean
89686,M,61,1,Malaysia,6.125,6,0,1.5
89687,M,26,5,UK,4.375,4.666666666666667,1,3.25
89688,F,48,5,Malaysia,6.125,4.833333333333333,1,2.75
89689,F,25,2,Malaysia,4.375,4.5,7,2.75
89690,M,53,3,Malaysia,4.75,5.5,2,3
89694,F,33,2,Malaysia,5.25,5,2,3
89696,F,41,4,Malaysia,4.625,5.333333333333333,5,3.25
89697,F,36,2,Malaysia,5.5,5.166666666666667,2,2
89698,F,32,2,Malaysia,4.75,4,4,2.25
89699,F,27,1,Malaysia,4,4,0,3.25
89704,F,30,1,Malaysia,7,6.666666666666667,5,4.5
89705,F,38,3,Malaysia,6.875,6,8,2.25
89707,F,26,4,UK,4.125,4.5,3,3
89711,F,32,6,Malaysia,3.875,5.833333333333333,1,3
89712,F,46,3,Malaysia,5,5,3,2.5
89714,F,40,3,Malaysia,1.875,1.5,3,3.5
89716,F,43,4,UK,5.375,5.666666666666667,7,2
89718,F,24,2,UK,5.75,5.666666666666667,2,2.75
89720,F,27,2,Malaysia,6,6,13,3.5
89722,F,28,8,UK,2.25,5.666666666666667,3,3.75
89723,F,20,1,Malaysia,3.5,5.166666666666667,8,3
89725,F,53,7,Malaysia,1.5,1.3333333333333333,1,2
89726,M,49,11,Malaysia,6,7,0,2.75
89729,M,27,1,Malaysia,3.75,5.5,11,5
89730,F,26,2,Malaysia,4,4,7,3.5
89734,F,59,2,Malaysia,4.625,5,7,2
89735,M,32,1,Malaysia,3,4.5,0,3.75
89736,M,39,1,Malaysia,7,7,5,3
89740,F,25,1,Malaysia,5.75,6.333333333333333,0,3.5
89741,F,43,4,Malaysia,1,1,8,3
89743,F,31,2,Malaysia,4.5,4,9,3.25
89747,F,21,1,UK,3.5,4.833333333333333,8,3.5
89748,F,24,1,UK,3,4,8,2.5
89752,F,24,7,UK,4,3.8333333333333335,8,2.75
89754,NA,30,6,UK,4.875,5.166666666666667,5,2.75
89755,F,24,3,UK,3.625,5.833333333333333,6,3.25
89757,F,32,1,Malaysia,4.375,4.666666666666667,4,3
89759,F,31,4,UK,4.375,5.833333333333333,6,3
89760,F,32,2,Malaysia,5.5,5.166666666666667,7,3.75
89761,F,24,11,UK,5.625,4.333333333333333,3,3.5
89767,M,57,7,UK,6.875,4,2,2
89772,NA,25,4,UK,5,4.333333333333333,7,2.5
89773,F,32,4,Malaysia,5.5,6,14,4
89774,F,25,11,UK,5,5,4,3.5
89775,F,50,11,UK,6,6.5,1,3
89776,F,32,2,Malaysia,3.5,4,12,3.25
89777,F,35,6,Malaysia,1.5,7,3,2
89779,F,59,4,UK,3.875,4,2,2.5
89784,M,36,9,UK,5.125,4.5,2,2.25
89792,F,36,9,UK,5.625,6.333333333333333,1,2
89795,F,23,10,UK,4.125,5.833333333333333,2,2
89797,F,24,3,UK,4.875,4,1,2
89800,F,24,4,UK,5.125,5,3,3.25
89801,F,56,1,Malaysia,4.375,6.833333333333333,2,1.75
89802,M,24,2,Malaysia,4.875,5.833333333333333,2,3
89804,M,31,4,Malaysia,5.625,5.833333333333333,0,3
89805,F,29,2,Malaysia,4.625,4.833333333333333,1,2.5
89808,F,31,2,Malaysia,3.5,3.3333333333333335,3,3.5
89809,F,32,1,Malaysia,7,7,0,1
89810,F,33,6,Malaysia,3.625,4,6,4.25
89811,M,32,3,Malaysia,4.25,2.6666666666666665,2,2
89812,F,29,2,Malaysia,5.125,5,11,4.25
89814,M,21,4,UK,5.25,3.1666666666666665,4,4.25
89815,F,31,2,Malaysia,4.375,5.166666666666667,3,2.5
89816,F,32,4,Malaysia,5.375,5.5,1,2
89817,F,32,2,Malaysia,4.75,4.666666666666667,4,3
89818,F,33,1,Malaysia,3.75,5,5,3.5
89820,F,31,1,Malaysia,3.375,3,6,4
89821,M,29,1,Malaysia,7,7,1,2
89823,F,30,1,Malaysia,4,4,10,3
89824,F,23,12,UK,5,3.8333333333333335,2,2
89825,M,3w,6,UK,5.875,6,5,2.75
89826,F,28,4,UK,3.375,3.6666666666666665,7,4.25
89827,F,32,3,UK,5.25,4.833333333333333,3,2.25
89828,F,24,3,UK,5.375,4.333333333333333,2,4.75
89829,F,28,8,UK,5.625,5,8,3
89832,F,24,6,UK,3.5,3,9,3.5
89903,M,32,2,Malaysia,3.875,3.8333333333333335,10,3.75
89925,F,32,1,Malaysia,6.25,6.666666666666667,7,3
90058,M,30,3,UK,5.125,5.333333333333333,3,2.5
90164,F,27,11,UK,2.75,3.3333333333333335,7,3
90168,M,28,4,UK,3.75,3.1666666666666665,12,3
90187,F,52,11,UK,6.125,5.833333333333333,1,2.75
90193,F,25,4,UK,3.125,4.666666666666667,9,2.75
90196,F,45,6,UK,3.375,4.333333333333333,8,3
90197,F,25,4,UK,4.5,4.666666666666667,5,4
90200,M,26,6,Malaysia,6.375,7,7,2.5
90203,M,57,9,UK,5.75,5.833333333333333,1,2.5
90204,F,27,5,UK,4.125,3.8333333333333335,3,2.75
90205,F,38,5,UK,3.125,3.5,10,4
90206,F,21,1,Malaysia,5,5.5,12,3.5
90208,F,31,7,UK,6.125,5.333333333333333,2,2
90211,F,27,5,UK,4.75,4.833333333333333,10,3
90215,F,52,6,UK,6,5.5,4,2.25
90216,F,42,10,UK,5.625,4.833333333333333,5,3.75
90217,F,25,3,UK,3.25,3.6666666666666665,13,3.5
90219,F,37,9,UK,5.75,5.166666666666667,5,2.5
90222,F,25,11,UK,6.5,7,3,1.75
90223,F,52,7,UK,6.625,6.5,3,2.25
90225,F,28,4,UK,4.875,4.166666666666667,7,3.5
90227,F,41,4,UK,4,4.833333333333333,2,3.5
90230,F,50,6,UK,3,4.333333333333333,8,3.75
90231,M,33,2,Malaysia,5,5.166666666666667,4,2.5
90232,F,28,7,UK,4.375,4.166666666666667,5,2.75
90244,M,33,1,Malaysia,5,4.666666666666667,10,4.5
90248,F,36,7,Malaysia,2.875,5,10,3.25
90252,F,25,3,UK,4.5,4.333333333333333,5,3.25
90254,M,32,5,Malaysia,6.125,6,0,2
90256,F,31,3,Malaysia,5.375,6.166666666666667,7,3.25
90259,F,41,6,UK,4.125,4.166666666666667,8,3.5
90265,F,32,3,Malaysia,6,6,1,1.25
90271,F,32,3,Malaysia,5.125,5.5,1,2.5
90275,F,25,5,UK,6,5.166666666666667,4,3
90279,NA,27,7,UK,3.875,4.166666666666667,7,3.75
90284,M,28,11,UK,5.5,5.833333333333333,1,3.5
90286,F,33,11,UK,6,6.333333333333333,1,1.75
90289,M,27,7,UK,3.375,3.8333333333333335,5,2.75
90293,F,54,3,UK,4.875,5,9,3.5
90294,F,33,2,UK,4.75,4.166666666666667,11,4
90297,F,35,9,UK,3.75,4.5,3,2.5
90301,M,24,8,UK,2.5,3,7,3
90303,M,23,5,UK,2.625,3.5,1,4.25
90309,F,32,2,Malaysia,4.625,5.166666666666667,1,2.75
90311,F,58,5,UK,4.25,5.333333333333333,5,3
90314,F,28,10,UK,5.125,5.166666666666667,3,1.75
90337,F,30,2,Malaysia,6,6.166666666666667,4,2.25
90338,F,29,3,Malaysia,5.625,5,3,3.75
90342,M,28,4,Malaysia,6.25,6.5,4,2.25
90343,M,26,2,Malaysia,5.75,6,0,3.25
90347,F,34,3,Malaysia,7,7,0,3.5
90348,F,30,4,Malaysia,4.125,4,8,3.5
90349,M,25,2,Malaysia,5,6.166666666666667,5,4
90351,M,27,3,Malaysia,4.25,4.333333333333333,1,2.25
90352,F,31,3,Malaysia,6.5,7,1,3
90353,F,29,2,Malaysia,4,4.333333333333333,4,2.5
90356,F,28,1,Malaysia,3.875,4.5,7,3
90357,F,31,3,Malaysia,5.375,6,3,3
90358,F,32,2,Malaysia,4.25,4.5,4,3
90363,F,32,3,Malaysia,5.75,7,6,3
90371,F,31,1,Malaysia,2.5,5.833333333333333,10,3
90372,F,41,5,Malaysia,4.5,4.166666666666667,7,3.25
90373,F,42,3,Malaysia,5.625,6,5,2.75
90374,F,28,1,Malaysia,5,5,7,2.25
90387,F,55,2,UK,5.625,6,3,3.5
90393,F,33,5,Malaysia,5,5,1,2
90398,F,33,3,Malaysia,4.875,5.833333333333333,3,3
90401,F,32,1,Malaysia,5.25,5,1,3.25
90403,F,32,2,Malaysia,4.375,6,1,3
90404,F,32,1,Malaysia,4.75,7,0,4
90405,F,32,1,Malaysia,4.75,5.666666666666667,1,3.25
90406,F,37,6,Malaysia,3.125,2.3333333333333335,4,3.5
90407,F,32,3,Malaysia,6.5,6.833333333333333,0,2
90414,F,34,6,Malaysia,5.625,6,2,3
90415,F,30,2,Malaysia,3.875,4,6,3.25
90503,F,34,3,Malaysia,7,6.5,6,3
90603,F,31,2,Malaysia,5.125,6,4,2.25
90628,M,26,10,UK,3.125,2.3333333333333335,7,3.75
90693,F,28,4,UK,3.625,4.833333333333333,4,2.5
90863,M,24,1,Malaysia,5.625,5.5,3,3.25
90864,F,28,7,Malaysia,5,5,9,4.25
90867,F,32,5,Malaysia,5.125,5.5,1,2.75
90889,M,32,2,Malaysia,6,5.666666666666667,0,3.25
90903,F,22,2,UK,2.75,3.8333333333333335,13,4.5
91043,M,30,1,Malaysia,4.25,4.333333333333333,7,2.75
91088,F,59,6,UK,7,6.833333333333333,10,4
91107,M,31,4,Malaysia,3,3,0,2
91133,M,28,1,Malaysia,4.5,4,2,2.5
91253,F,39,2,Malaysia,6.25,6.333333333333333,1,2.5
91293,F,38,3,Malaysia,6.5,6.5,1,1.75
91296,F,32,5,Malaysia,3.125,3,2,2
91297,F,30,2,Malaysia,4.375,5.333333333333333,1,2.25
91432,F,34,2,Malaysia,6.375,6.333333333333333,11,2.25
91540,F,31,2,Malaysia,4.875,5.166666666666667,1,3
91541,F,33,1,Malaysia,7,7,0,1
91543,F,32,2,Malaysia,4.875,4.666666666666667,3,3
92338,F,32,1,Malaysia,5.75,4.5,0,1.75
92373,F,32,3,Malaysia,4.5,6,4,2.75
92374,M,35,4,Malaysia,6.75,5.333333333333333,1,3
92377,M,36,3,Malaysia,7,7,0,3
92385,F,34,3,Malaysia,5.75,5.333333333333333,1,1.75
92386,F,33,2,Malaysia,5.375,5.5,2,2.75
92785,F,32,3,Malaysia,2.125,4.5,5,4
93109,F,61,2,Malaysia,6.375,6.833333333333333,6,2.25
93348,M,31,4,Malaysia,3.5,3.6666666666666665,8,3
93470,F,24,8,UK,1.625,7,5,3
